S/N,Height,Diameter
279,17.30546696,34.18690436
280,12.7257554,6.93564872
281,4.430296226,17.67506729
282,17.58964877,38.0378401
283,10.97019809,20.23502857
284,13.75596147,45.71002988
285,3.275274516,35.01357178
286,8.146018769,15.30510816
287,15.91396235,21.76593851
288,6.928201131,3.694636707
289,2.978005238,13.46883107
290,14.30473262,25.59238329
291,20.91854841,1.486491622
292,21.90486412,21.56528129
293,4.070154313,18.94922754
294,17.5496187,21.81362673
295,20.14491236,13.07632035
296,14.69728173,15.48613386
297,11.54185245,24.12425059
298,17.9611609,14.30545177
299,6.018085111,18.71678527
300,15.31363243,23.30270667
301,20.2491206,3.510485696
302,11.41374438,44.2425922
303,1.487098731,15.72780457
304,17.49949683,38.82282634
305,7.636746909,7.492885205
306,14.01949281,23.96836321
307,20.87896291,40.42032166
308,20.28883625,16.37807935
309,19.4527581,8.08753249
310,17.77246303,14.88468328
311,13.60537666,40.33970688
312,15.86316375,31.89086796
313,15.88504222,34.55261455
314,3.214019522,27.49269261
315,14.49676947,37.51483775
316,7.404090328,23.71750548
317,1.818344058,38.43477152
318,12.89782129,11.17246629
319,19.62133417,0.997207406
320,15.05326234,22.56606243
321,6.489047858,42.19645274
322,5.597646958,41.18331849
323,8.267665596,20.42613928
324,11.42667964,40.64167316
325,15.97632479,30.10107263
326,7.353839803,2.805346547
327,17.23092697,37.36276347
328,14.00884622,11.46037757
329,16.1216655,43.87816844
330,1.014594177,21.17921661
331,5.615005495,30.3070988
332,3.415397425,3.043631108
333,4.743398945,4.690976496
334,8.95739845,18.09378918
335,12.11630207,0.858402588
336,9.77854206,23.42845537
337,13.84422237,2.181424023
338,8.681963871,18.6920129
339,20.93863061,34.84052894
340,14.34415338,39.99588656
341,1.673678014,20.76567257
342,5.654797906,41.06857722
343,12.71071244,27.87026476
344,22.87712352,33.15614645
345,17.24697232,40.98342681
346,1.72936963,16.7602569
347,9.735756022,22.00137088
348,21.1192511,39.65026317
349,11.83596,31.9237289
350,19.41534703,18.5878716
351,2.736435169,0.972360891
352,21.83579765,31.5236597
353,17.39193184,1.722466318
354,5.333244851,16.3812145
355,6.559442664,19.90031763
356,9.770484312,44.15336957
357,20.91487743,31.95449154
358,17.82287649,6.603777331
359,21.33129446,11.37553414
360,5.064067735,3.722048473
361,1.470808757,2.603299266
362,19.84718721,24.18772879
363,15.62800548,27.91777915
364,4.694985942,3.531461524
365,20.99546549,39.68157196
366,19.98073668,45.68298248
367,12.75623901,2.336766312
368,16.75771244,29.7792152
369,18.86256663,11.3462905
370,16.74499768,33.37323574
371,6.220765342,34.56364844
372,6.765013749,16.23423699
373,17.77024618,10.78227035
374,19.35952627,37.26808581
375,18.78375229,27.97040112
376,13.21063258,5.890386223
377,6.220566333,24.85550687
378,2.916808334,10.83076857
379,6.093759809,26.11669114
380,13.16863296,19.18236776
381,19.30026915,37.55596274
382,12.72515908,31.47472016
383,12.44889373,4.444916239
384,9.618345818,28.25661207
385,0.593932026,27.82099083
386,5.685249005,21.27951026
387,20.5249128,23.78567672
388,7.052642207,29.57389996
389,1.835487545,33.11345328
390,7.077580309,40.89519873
391,3.716624555,2.650081735
392,12.10569756,8.956693024
393,9.873259124,8.994050277
394,18.77052061,24.76174926
395,16.90713284,13.45081225
396,9.022272168,9.909644285
397,14.61323093,40.68925749
398,2.729599229,13.51316004
399,3.317204313,12.4142765
400,20.37503537,25.8887348
401,16.28606972,42.11268315
402,16.61089326,28.50113879
403,10.30647317,21.0139535
404,19.20759665,17.50856304
405,20.80022754,24.7209752
406,5.953400114,11.85171145
407,16.16903425,45.75968198
408,9.198808556,28.30946436
409,11.37025227,22.64939653
410,20.14568392,10.40828639
411,15.29698202,0.288699443
412,19.78797384,40.5440883
413,21.80153856,35.61999314
414,7.326098455,43.14373771
415,4.315253942,15.39444221
416,21.98222165,39.03418205
417,0.837117831,28.09137331
418,22.21842321,44.67071839
419,16.9608784,24.71616256
420,18.09719581,33.13955734
421,6.247224017,14.20970595
422,7.28350807,3.171289641
423,14.00997528,29.10863109
424,14.82175539,12.26396402
425,12.49716405,44.61060307
426,0.622914548,11.41253462
427,13.91808336,2.407133136
428,3.00239816,39.38893253
429,18.0228954,35.09138021
430,4.832744421,28.03943157
431,0.703941756,3.866773504
432,6.26183338,42.8287076
433,19.03882583,42.51693224
434,0.125109278,31.8278874
435,15.02081683,10.95965841
436,2.427869661,14.00604711
437,19.3688392,27.40990766
438,2.610187678,21.33349682
439,10.75167545,20.55436463
440,16.11806807,40.22982024
441,16.85923607,26.01261087
442,3.052687104,21.81073534
443,4.733956787,36.33973838
444,9.600971921,23.70657995
445,21.07226647,1.995588021
446,4.429513759,19.79438842
447,18.50723003,26.0414747
448,17.58755064,45.64718954
449,11.07581861,6.794715381
450,9.012617751,14.32140344
